[0.012s] Invoking command in '/home/ming/turtle_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/ming/turtle_ws/install/lib/python3.10/site-packages:/home/ming/turtle_ws/build/turtlebot3_teleop:/home/ming/turtle_ws/build/turtlebot3_example:/home/ming/turtle_ws/install/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/ming/turtle_ws/build/turtlebot3_bringup -- -j16 -l16
[0.044s] Invoked command in '/home/ming/turtle_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/ming/turtle_ws/install/lib/python3.10/site-packages:/home/ming/turtle_ws/build/turtlebot3_teleop:/home/ming/turtle_ws/build/turtlebot3_example:/home/ming/turtle_ws/install/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/ming/turtle_ws/build/turtlebot3_bringup -- -j16 -l16
[0.045s] Invoking command in '/home/ming/turtle_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/ming/turtle_ws/install/lib/python3.10/site-packages:/home/ming/turtle_ws/build/turtlebot3_teleop:/home/ming/turtle_ws/build/turtlebot3_example:/home/ming/turtle_ws/install/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/ming/turtle_ws/build/turtlebot3_bringup
[0.052s] -- Install configuration: ""
[0.052s] -- Execute custom install script
[0.052s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/launch/camera.launch.py
[0.052s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/launch/robot.launch.py
[0.052s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.052s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.052s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/param/burger.yaml
[0.052s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/param/humble/burger.yaml
[0.052s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.052s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.053s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/param/waffle.yaml
[0.053s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.053s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.053s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/script/create_udev_rules
[0.053s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.053s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.053s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.053s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.053s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/environment/path.sh
[0.053s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/environment/path.dsv
[0.053s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/local_setup.bash
[0.053s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/local_setup.sh
[0.053s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/local_setup.zsh
[0.053s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/local_setup.dsv
[0.053s] -- Symlinking: /home/ming/turtle_ws/install/share/turtlebot3_bringup/package.dsv
[0.059s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.059s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.060s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.060s] -- Up-to-date symlink: /home/ming/turtle_ws/install/share/turtlebot3_bringup/package.xml
[0.061s] Invoked command in '/home/ming/turtle_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble:${CMAKE_PREFIX_PATH} PYTHONPATH=/home/ming/turtle_ws/install/lib/python3.10/site-packages:/home/ming/turtle_ws/build/turtlebot3_teleop:/home/ming/turtle_ws/build/turtlebot3_example:/home/ming/turtle_ws/install/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/ming/turtle_ws/build/turtlebot3_bringup
