source;share/my_worlds/hook/cmake_prefix_path.ps1
source;share/my_worlds/hook/cmake_prefix_path.dsv
source;share/my_worlds/hook/cmake_prefix_path.sh
source;share/my_worlds/hook/ld_library_path_lib.ps1
source;share/my_worlds/hook/ld_library_path_lib.dsv
source;share/my_worlds/hook/ld_library_path_lib.sh
source;share/my_worlds/hook/pythonpath.ps1
source;share/my_worlds/hook/pythonpath.dsv
source;share/my_worlds/hook/pythonpath.sh
source;share/my_worlds/hook/ros_package_path.ps1
source;share/my_worlds/hook/ros_package_path.dsv
source;share/my_worlds/hook/ros_package_path.sh
source;share/my_worlds/hook/pkg_config_path.ps1
source;share/my_worlds/hook/pkg_config_path.dsv
source;share/my_worlds/hook/pkg_config_path.sh
source;share/my_worlds/hook/pkg_config_path_multiarch.ps1
source;share/my_worlds/hook/pkg_config_path_multiarch.dsv
source;share/my_worlds/hook/pkg_config_path_multiarch.sh
